x, y, z
166.732819, 442.625946, 22.198473
192.015274, 427.435120, 41.190838
213.480911, 409.740448, 70.595421
230.656494, 385.068695, 99.938934
242.167938, 358.106873, 129.496185
247.633591, 337.374054, 154.274811
249.648849, 311.267181, 176.717560
250.946564, 287.404572, 196.396942
251.938934, 256.534363, 211.541992
249.038162, 226.977097, 223.374039
243.648849, 186.809158, 231.145035
237.557251, 150.854965, 233.832062
230.809158, 129.282440, 234.641220
224.366409, 103.541985, 230.091599
219.587784, 77.343513, 223.480911
215.496185, 58.946564, 216.824432
210.534348, 36.778625, 208.198471
200.122131, 11.374045, 201.175568
182.748093, -16.076336, 195.938934
163.343506, -40.641220, 191.038162
146.687027, -60.961834, 185.725189
132.671753, -78.458015, 180.076340
120.320610, -91.145035, 173.358780
106.900764, -97.190842, 166.702286
91.389313, -100.992363, 160.702286
75.893127, -106.656487, 156.244278
52.229008, -119.847328, 153.251907
18.793894, -132.427475, 151.984726
-21.190840, -157.129776, 151.694656
-60.977100, -186.549622, 148.519089
-94.137405, -204.732819, 142.687027
-118.595421, -216.610687, 134.549622
-134.992371, -202.687027, 126.122139
-151.190842, -218.580154, 113.267174
-154.137405, -198.610687, 100.931297
-152.625961, -186.015274, 90.122139
-147.328247, -170.625961, 78.473282
-141.954193, -154.213745, 67.145035
-135.572525, -140.931305, 57.816795
-133.435120, -130.244278, 47.694656
-127.786263, -122.763359, 38.366413
-117.099236, -117.435112, 28.396946
-100.015266, -111.236641, 18.534351
-78.870232, -102.213737, 9.496183
-59.312977, -92.534348, 1.725191
-43.312977, -81.053436, -4.137404
-31.664122, -71.709923, -8.916031
-23.160305, -61.954197, -11.679389
-15.038168, -54.641220, -13.358779
-8.671756, -47.969467, -13.664123
-3.694656, -41.603054, -13.206107
0.778626, -36.717556, -12.152672
6.198473, -31.694656, -10.229008
11.419847, -28.229008, -8.412213
15.954199, -24.351145, -5.709924
19.282442, -21.480917, -2.885496
20.870230, -17.633587, 0.045802
22.229008, -14.427481, 2.580153
23.709923, -11.801527, 4.305344
25.404581, -9.114504, 5.557252
27.099237, -6.885496, 5.633588
28.458015, -3.877863, 5.664122
28.961832, -1.343511, 4.854962
28.458015, 1.526718, 4.122138
26.717558, 4.427481, 3.053435
25.603054, 6.824428, 1.022901
24.870230, 9.648855, -0.595420
23.511450, 12.213740, -2.946565
21.282442, 14.946565, -4.778626
18.229008, 17.312977, -6.488550
15.206107, 18.961832, -7.541985
11.877863, 20.000000, -8.534351
8.137404, 20.045801, -8.854961
4.229008, 19.267176, -8.671756
0.061069, 18.641222, -8.167939
-3.816794, 17.984734, -7.404580
-7.190840, 17.877863, -6.656488
-9.725191, 18.137405, -5.679389
-12.152672, 18.183207, -4.427481
-15.541985, 17.343512, -3.236641
-19.572519, 15.389313, -2.137405
-23.664122, 12.809160, -0.854962
-27.358778, 10.000000, -0.335878
-30.061069, 7.083970, -0.061069
-31.679390, 4.412214, -0.167939
-32.030533, 1.954198, 0.076336
-31.786259, -0.106870, 0.183206
-31.404581, -2.030534, 0.198473
-30.732824, -3.816794, 0.687023
-30.763359, -5.709924, 0.946565
-31.694656, -7.511450, 1.572519
-33.526718, -9.450381, 2.137405
-34.442749, -11.923664, 2.412214
-34.122139, -13.526717, 2.671756
-32.045803, -14.290076, 2.473282
-28.015266, -15.206107, 1.954198
-22.778625, -15.679389, 1.618321
-17.328245, -15.664123, 1.694656
-12.198473, -15.083969, 1.908397
-7.832061, -14.091603, 2.473282
-4.244275, -13.236641, 3.526718
-0.702290, -12.473283, 4.396946
2.885496, -12.320611, 5.496183
6.625954, -11.740458, 6.122138
10.396947, -10.793893, 6.717557
13.358779, -9.862596, 7.083970
15.572519, -8.839695, 7.526718
16.549618, -8.198473, 7.541985
16.244274, -7.618320, 8.030535
13.740458, -6.656488, 8.396947
10.213740, -6.503817, 8.732824
5.435114, -6.427481, 8.778625
-0.610687, -6.580153, 8.137404
-5.648855, -6.946565, 6.748092
-9.160305, -7.007634, 4.763359
-11.694656, -6.473282, 2.305344
-13.603053, -5.557252, -0.534351
-15.435115, -3.908397, -3.236641
-17.740458, -2.946565, -5.465649
-20.732824, -2.015267, -7.480916
-24.320610, -1.236641, -9.206107
-27.938931, -0.534351, -10.244275
-31.251909, -0.427481, -11.038168
-34.152672, -0.259542, -11.572519
-36.656490, -0.229008, -11.801527
-39.022900, -0.748092, -11.893129
-41.679390, -1.053435, -11.404580
-44.198475, -1.114504, -11.022901
-45.984734, -1.083969, -10.351145
-47.068703, -0.946565, -9.709924
-47.221375, -1.633588, -8.992367
-46.900764, -1.786260, -7.557252
-47.312977, -2.900763, -6.198473
-48.625954, -4.244275, -4.412214
-51.419846, -5.969466, -1.465649
-55.068703, -8.015267, 1.496183
-61.404579, -10.244275, 4.503817
-69.954201, -13.480916, 7.694656
-80.274811, -16.854961, 11.328244
-92.305344, -21.145039, 14.335877
-101.786263, -24.671755, 18.015266
-110.290077, -27.526718, 21.129770
-116.854965, -29.709923, 23.450382
-121.801529, -30.625954, 25.450382
-124.793892, -31.954199, 27.099237
-126.793892, -32.580154, 28.717558
-127.480919, -32.152672, 29.862595
-127.038170, -30.946566, 30.137405
-124.702293, -28.076336, 30.122137
-120.000000, -25.816793, 29.007633
-113.618324, -23.557251, 27.251909
-105.847328, -22.015266, 24.687023
-96.809158, -21.175573, 22.030535
-87.465652, -20.564886, 18.473282
-77.725189, -19.938931, 14.977099
-67.480919, -19.389313, 11.267176
-57.190838, -18.763359, 7.419847
-47.465649, -18.137405, 4.183206
-38.503819, -17.847328, 1.404580
-30.763359, -18.137405, -0.885496
-24.671755, -18.748091, -2.473282
-20.152672, -19.129770, -3.496183
-14.656488, -22.152672, -3.969466
-10.946565, -23.053434, -3.694656
-7.526718, -24.458015, -3.816794
-4.351145, -25.267176, -3.297710
-0.977099, -26.076336, -2.442748
3.053435, -25.068703, -1.374046
6.610687, -23.603054, -0.320611
9.603053, -21.114504, 0.931298
11.694656, -18.198473, 2.351145
12.381680, -15.954199, 3.938931
12.061069, -13.251908, 5.328244
11.358779, -10.427481, 6.427481
10.396947, -7.847328, 7.297710
9.450381, -4.732824, 7.389313
9.145039, -1.572519, 7.343512
9.175572, 1.404580, 6.977099
9.404580, 4.564886, 6.534351
9.404580, 7.496183, 5.923664
8.839695, 9.938931, 5.206107
7.770992, 11.541985, 4.687023
6.564886, 12.854961, 3.572519
5.267176, 13.740458, 2.549618
4.274809, 14.290076, 1.190840
3.633588, 14.351145, -0.305344
3.679389, 13.938931, -1.740458
4.519084, 13.908397, -3.358779
5.755725, 14.045801, -4.610687
6.854962, 14.137404, -5.603054
7.419847, 14.045801, -6.000000
7.511450, 13.297709, -5.755725
9.145039, 14.671756, -4.839694
6.335878, 10.122137, -3.053435
5.709924, 9.038168, -1.343511
5.099236, 8.854961, -0.045802
4.870229, 7.877862, 1.236641
4.870229, 7.145038, 2.366412
5.297710, 6.442748, 2.824427
5.923664, 5.328244, 3.480916
5.770992, 4.122138, 4.045802
5.145038, 2.320611, 4.442748
3.664122, 1.038168, 4.702290
2.809160, -0.167939, 4.702290
2.290076, -1.496183, 4.610687
1.770992, -2.809160, 4.122138
1.862595, -4.091603, 3.465649
2.137405, -4.946565, 2.793893
1.801527, -5.862596, 2.061069
1.541985, -7.022901, 1.603053
1.496183, -7.114504, 1.053435
1.312977, -7.435114, 0.793893
1.267176, -6.717557, 0.656489
1.022901, -6.809160, 0.763359
0.412214, -7.038168, 1.068702
-0.198473, -7.129771, 1.129771
-0.870229, -7.236641, 1.694656
-1.190840, -6.961832, 1.984733
-1.297710, -6.335878, 2.030534
-0.931298, -5.145038, 2.061069
-0.473282, -3.862595, 1.832061
-0.045802, -2.045802, 1.954198
0.167939, -0.534351, 1.755725
0.656489, 0.213740, 1.801527
1.190840, 1.099237, 2.137405
1.603053, 1.389313, 2.137405
1.893130, 1.938931, 1.969466
1.923664, 1.923664, 1.969466
2.000000, 1.938931, 1.557252
1.969466, 2.412214, 1.083969
2.396947, 2.656489, 0.549618
2.748092, 3.022901, 0.137405
3.511450, 2.687023, -0.351145
4.106870, 2.916031, -0.458015
4.519084, 2.458015, -0.320611
4.396946, 1.938931, -0.366412
4.442748, 1.511450, -0.427481
4.335878, 0.793893, -0.351145
4.687023, 0.198473, -0.320611
5.114504, -0.595420, -0.412214
5.450382, -1.557252, -0.488550
5.648855, -2.015267, -0.305344
5.404580, -2.870229, -0.183206
5.114504, -3.740458, -0.213740
5.267176, -4.916030, -0.091603
5.404580, -6.030534, -0.213740
5.145038, -6.549618, -0.381679
5.114504, -6.320611, -0.351145
4.992366, -5.679389, -0.458015
4.946565, -5.465649, -0.839695
4.534351, -6.763359, -1.007634
3.908397, -9.190840, -1.099237
2.977099, -13.465649, -1.419847
2.015267, -17.832062, -1.526718
1.114504, -22.412214, -2.122137
0.152672, -26.992367, -2.656489
-0.564885, -31.526718, -3.190840
-0.961832, -35.709923, -3.572519
-1.297710, -40.412212, -3.954198
-1.511450, -44.061069, -3.923664
-2.488550, -46.213741, -3.587786
-4.595420, -46.549618, -2.931298
-7.557252, -44.335876, -2.030534
-10.549619, -39.984734, -1.404580
-12.992367, -34.137405, -1.419847
-14.854961, -29.022902, -1.709924
-13.893129, -22.854961, -3.587786
-12.167939, -16.610687, -5.969466
-9.343512, -9.603053, -8.687023
-6.061069, -1.343511, -10.839695
-2.870229, 7.893130, -13.129771
-0.122137, 17.206106, -14.931297
2.122137, 25.893129, -16.519083
4.106870, 32.580154, -17.908398
6.229008, 37.938931, -19.083969
8.259542, 42.030533, -20.061069
10.122137, 45.053436, -20.839695
12.259542, 46.961834, -21.160305
14.625955, 47.740459, -20.748091
16.931297, 46.610687, -19.450382
18.412214, 44.656490, -17.221375
20.167938, 41.374046, -14.824428
20.793894, 38.320610, -12.045801
20.900763, 36.396946, -9.206107
22.564886, 32.473282, -5.679389
22.717558, 30.106871, -2.183206
1.526718, 31.511450, -11.709924
18.839695, -98.961830, 11.145039
-17.221375, -128.595413, -8.946565
-15.801527, -68.992363, -10.717557
-7.709924, -62.473282, 9.725191
-31.435114, 3.251908, -0.213740
58.106869, 45.068703, -26.015266
-1.786260, 39.694656, -7.847328
-14.564885, -19.725191, 4.030534
-2.137405, -4.488550, 7.938931
1.648855, 12.946565, -1.877863
2.503817, 8.000000, -0.274809
11.664123, -21.770992, -7.587786
25.297710, -11.816793, -0.656489
-9.603053, 0.030534, -10.610687
-0.992366, 2.503817, -5.297710
7.129771, -1.786260, -12.564885
-8.885496, 3.022901, -11.969465
-1.038168, -3.145038, -15.755725
0.167939, -1.435115, -12.229008
-3.022901, 0.946565, -9.251908
1.877863, -2.442748, -9.404580
-2.213740, 2.748092, -3.587786
1.175573, -1.465649, -1.374046
1.648855, -0.549618, 1.175573
-2.595420, -0.625954, -1.114504
-2.503817, -0.595420, -0.641221
1.328244, -1.022901, -0.274809
-4.641222, 0.916031, -2.641221
5.206107, 2.244275, 4.885496
-12.900764, -4.458015, -2.977099
18.229008, -3.221374, 7.251908
-9.053435, 0.702290, -1.786260
-3.465649, -0.854962, -1.557252
4.977099, -0.625954, 2.748092
-3.740458, 1.038168, -1.923664
2.809160, -0.061069, 0.885496
-1.328244, -1.175573, -0.473282
0.610687, 1.328244, -0.290076
-0.167939, 0.015267, 0.000000
0.717557, -0.748092, 0.045802
-0.687023, 0.763359, -0.473282
1.206107, 0.305344, 0.305344
-0.824427, -1.007634, -0.091603
0.213740, 0.900763, -0.122137
-0.366412, -0.198473, 0.030534
0.198473, -0.809160, -0.015267
-0.931298, 0.152672, 0.351145
0.076336, 0.534351, -0.320611
-0.106870, -1.221374, 0.198473
-0.213740, 0.274809, -0.030534
0.335878, 0.641221, 0.045802
0.259542, -0.656489, 0.076336
0.122137, 0.473282, -0.274809
-0.091603, 0.519084, 0.015267
0.366412, -0.824427, 0.061069
-0.366412, 0.335878, 0.183206
0.045802, 0.671756, -0.030534
-0.274809, -0.885496, 0.091603
0.167939, -0.152672, 0.106870
-0.305344, 0.687023, 0.167939
0.030534, -0.244275, -0.076336
-0.183206, -0.595420, 0.076336
-0.106870, 0.900763, -0.122137
0.091603, -0.473282, -0.091603
-0.259542, -0.488550, -0.137405
0.167939, 0.809160, -0.045802
-0.045802, -0.152672, 0.076336
-0.030534, -0.610687, -0.076336
-0.122137, 0.564885, 0.106870
0.137405, 0.167939, -0.015267
-0.061069, -0.763359, 0.259542
0.030534, 0.305344, -0.015267
0.045802, 0.351145, -0.076336
-0.106870, -0.717557, -0.137405
-0.015267, 0.427481, -0.045802
0.091603, 0.244275, 0.229008
0.076336, -0.625954, -0.015267
0.091603, 0.213740, -0.198473
0.030534, 0.488550, -0.076336
-0.015267, -0.549618, -0.152672
-0.106870, -0.045802, -0.015267
-0.106870, 0.534351, -0.045802
0.091603, -0.503817, 0.000000
-0.015267, 0.106870, 0.091603
0.000000, 0.625954, -0.106870
0.061069, -0.473282, 0.167939
-0.076336, -0.366412, -0.076336
0.061069, 0.610687, 0.076336
0.045802, -0.259542, 0.030534
-0.076336, -0.473282, -0.091603
0.045802, 0.503817, 0.091603
0.061069, -0.137405, -0.137405
0.000000, -0.305344, -0.061069
0.091603, 0.748092, 0.167939
-0.061069, -0.030534, -0.030534
-0.061069, -0.549618, -0.061069
-0.061069, 0.503817, -0.015267
-0.122137, 0.167939, -0.122137
-0.091603, -0.564885, 0.061069
-0.167939, 0.305344, -0.122137
-0.106870, 0.122137, -0.122137
-0.061069, -0.519084, -0.030534
-0.030534, 0.244275, -0.076336
-0.076336, 0.335878, -0.015267
-0.045802, -0.625954, -0.076336
0.030534, 0.106870, 0.045802
0.122137, 0.519084, 0.000000
-0.152672, -0.488550, 0.137405
0.000000, 0.152672, 0.045802
-0.015267, 0.656489, -0.076336
0.015267, -0.305344, -0.122137
0.000000, -0.259542, -0.015267
0.122137, 0.488550, 0.076336
-0.015267, -0.290076, -0.061069
-0.167939, -0.229008, 0.122137
0.000000, 0.519084, 0.076336
0.091603, -0.305344, -0.061069
-0.091603, -0.381679, 0.122137
-0.045802, 0.244275, -0.061069
-0.045802, -0.122137, 0.045802
-0.061069, -0.167939, 0.122137
0.076336, 0.381679, 0.091603
-0.091603, 0.015267, 0.061069
-0.122137, -0.412214, 0.000000
0.137405, 0.229008, -0.061069
0.854962, -0.137405, -0.137405
0.793893, 0.396947, -0.152672
-0.091603, -0.061069, -0.473282
0.137405, -0.061069, 0.030534
-0.076336, -2.610687, 0.290076
0.015267, 1.618321, -0.274809
0.564885, -0.229008, 0.366412
-0.412214, -2.366412, -0.183206
-0.229008, 1.099237, -0.229008
-0.595420, -0.274809, 0.198473
0.244275, -0.458015, -0.717557
-0.595420, -1.236641, 0.809160
0.122137, 0.824427, -0.458015
0.229008, -0.580153, -0.030534
-0.610687, -1.969466, 0.351145
1.206107, -1.480916, -0.366412
-0.488550, -2.045802, -1.404580
2.854962, -0.244275, 0.839695
2.641221, -0.427481, -0.045802
2.396947, 0.687023, -1.007634
5.877862, -1.816794, -2.442748
2.106870, 0.442748, -2.290076
0.061069, -0.503817, -1.557252
2.366412, -1.404580, -0.809160
3.633588, -0.748092, 1.114504
6.870229, 0.702290, 2.396947
16.274809, -2.534351, 6.412214
27.343512, -2.427481, 11.221375
36.549618, -2.213740, 14.793893
51.435116, -4.717557, 15.923664
72.809158, 0.778626, 18.549618
102.061066, -1.847328, 16.961832
135.694656, 2.381679, 16.946566
169.221375, 5.511450, 15.832061
203.618317, 10.824428, 16.473282
235.358780, 23.190840, 18.702290
265.511444, 33.343510, 20.488550
297.511444, 48.458015, 22.045801
327.694672, 57.908398, 21.908398
355.297699, 65.770996, 21.251909
379.389313, 70.335876, 20.274809
396.763367, 73.236641, 19.129770
410.320618, 78.442749, 18.687023
415.755737, 78.198471, 18.091602
419.923676, 80.809158, 16.549618
422.198486, 81.557251, 12.244275
430.458008, 85.847328, 3.175573
439.587799, 93.587784, -8.045801
445.022888, 96.992363, -20.564886
450.946564, 93.175575, -36.488548
442.763367, 88.427483, -49.557251
426.442749, 82.167938, -60.152672
402.610687, 77.465652, -74.885498
385.435120, 69.404579, -87.618324
363.694672, 62.610687, -101.541985
338.564880, 51.236641, -114.122139
305.007629, 44.366413, -128.503815
263.145050, 28.259542, -128.687027
219.358780, 13.435115, -132.229004
176.931305, 0.824427, -135.770996
141.786255, -12.824428, -137.435120
101.312981, -25.221375, -136.595413
63.618320, -34.717556, -133.725189
18.381680, -49.297710, -127.938934
-28.351145, -48.458015, -118.931297
-86.687019, -55.908398, -102.061066
-142.015274, -51.832062, -86.519081
-200.335876, -54.671757, -70.198471
-248.458008, -59.832062, -49.770992
-303.755737, -62.473282, -42.412212
-350.809174, -68.503815, -32.366413
-396.488556, -78.687019, -25.083969
-441.129761, -90.351143, -16.259542
-479.679382, -103.526718, -5.679389
-500.274811, -119.984734, 3.526718
-500.274811, -123.938934, 1.190840
-500.274811, -152.412216, 4.152672
-500.274811, -172.167938, 7.236641
-500.274811, -192.442749, 9.725191
-500.274811, -205.083969, 21.343512
-500.274811, -158.488556, 22.992367
-500.274811, -239.847336, 14.534351
-500.274811, -255.694656, 23.938931
-500.274811, -275.175568, 31.221375
-500.274811, -292.320618, 40.595421
-500.274811, -298.671753, 48.625954
-500.274811, -302.992371, 57.511452
-500.274811, -302.671753, 67.389313
-500.274811, -299.526703, 76.000000
-481.648865, -288.763367, 85.679390
-464.946564, -272.366425, 95.557251
-442.503815, -248.839691, 103.358780
-412.244263, -213.633591, 110.351143
-376.229004, -179.312973, 116.671753
-343.679382, -137.603058, 119.572517
-313.145050, -95.419846, 119.496185
-280.977112, -53.770992, 119.129768
-245.358780, -14.931297, 118.625954
-212.076340, 20.152672, 116.198471
-181.236649, 57.664124, 118.259544
-157.664124, 93.587784, 123.862595
-144.839691, 131.435120, 129.297714
-139.267181, 164.580154, 135.190842
-134.870224, 193.770996, 139.603058
-126.961830, 215.526718, 140.732819
-118.580154, 233.557251, 140.351151
-109.862595, 250.305344, 139.893127
-105.297707, 269.145050, 139.053436
-100.274811, 291.557251, 138.748093
-90.763359, 314.122131, 137.114502
-71.816795, 337.679382, 133.908401
-50.320610, 360.198486, 129.389313
-30.061069, 379.709930, 126.473282
-13.267176, 395.664124, 127.664124
5.679389, 408.473297, 132.763351
23.709923, 419.175568, 142.549622
42.854961, 427.938934, 153.603058
65.007637, 431.633575, 166.290070
87.450378, 426.229004, 175.938934
108.564888, 411.312988, 185.358780
128.351151, 396.580139, 193.328247
144.458008, 368.442749, 198.305344
164.045807, 311.465637, 201.923660
182.335876, 304.946564, 211.297714
195.297714, 268.625946, 221.770996
210.732819, 239.816788, 236.305344
232.396942, 227.725189, 254.351151
256.519073, 201.251907, 272.748077
