x, y, z
282.824432, 189.419846, 294.137390
305.648865, 174.961838, 316.916016
324.061066, 157.236649, 341.404572
336.366425, 135.633591, 362.458008
344.946564, 121.328247, 382.488556
351.099243, 89.358780, 396.580139
360.534363, 66.732826, 403.374054
366.687012, 36.259541, 406.931305
371.221375, 11.038168, 408.473297
371.297699, -14.564885, 408.091614
365.923676, -39.847328, 407.083984
355.068695, -60.656490, 404.580139
340.534363, -83.221375, 398.656494
325.007629, -104.122139, 389.419861
307.297699, -132.946564, 376.335876
283.603058, -157.450378, 361.755737
252.595413, -188.671753, 343.175568
213.786255, -216.167938, 322.290070
169.923660, -238.213745, 298.534363
125.496185, -260.045807, 273.389313
84.458015, -281.893127, 247.221375
46.106869, -296.458008, 226.931305
9.175572, -307.175568, 213.374039
-31.404581, -309.328247, 203.709930
-81.465652, -316.213745, 199.236649
-136.458008, -336.580139, 197.175568
-188.244278, -360.366425, 195.862595
-229.923660, -373.389313, 192.030533
-257.770996, -383.129761, 186.854965
-269.557251, -386.213745, 172.763351
-295.175568, -374.809174, 156.030533
-276.885498, -385.267181, 161.648849
-258.030548, -397.145050, 152.900757
-245.267181, -407.160309, 149.679382
-236.045807, -413.160309, 154.244278
-226.473282, -413.480927, 162.122131
-223.145035, -401.419861, 173.236649
-220.335876, -384.534363, 186.427475
-221.267181, -358.778625, 201.129776
-228.000000, -335.618317, 216.992371
-235.358780, -314.763367, 232.244278
-247.038162, -293.648865, 244.183212
-260.351135, -272.381683, 253.312973
-270.519073, -241.465652, 252.992371
-278.809174, -207.908401, 248.702286
-281.404572, -166.534348, 238.839691
-275.343506, -123.770996, 222.000000
-258.580139, -77.877861, 199.847336
-234.076340, -34.412212, 176.076340
-202.091599, 6.534351, 151.267181
-167.664124, 41.358780, 128.946564
-136.687027, 77.221375, 109.572517
-117.801529, 100.458015, 95.587784
-107.755722, 127.954201, 93.541985
-104.763359, 149.389313, 93.221375
-117.664124, 173.862595, 98.152672
-135.129776, 193.343506, 105.664124
-147.465652, 206.870224, 112.641220
-156.519089, 210.305344, 115.893127
-159.801529, 201.328247, 112.931297
-161.572525, 184.854965, 105.984734
-164.290070, 164.000000, 94.534348
-164.610687, 142.580154, 80.641220
-163.603058, 126.702293, 65.557251
-159.404587, 116.702293, 49.541985
-152.442749, 114.167938, 31.358778
-144.854965, 110.824425, 16.274809
-135.068695, 106.732826, 4.137404
-121.236641, 103.526718, -8.381680
-112.931297, 101.282440, -8.503817
-104.000000, 96.473282, -26.351145
-100.366409, 94.778625, -30.427481
-103.664124, 98.503815, -30.931297
-111.206108, 106.335876, -27.893129
-117.083969, 111.557251, -21.603054
-116.244278, 120.045799, -15.145039
-103.511452, 123.541985, -6.641222
-79.832062, 125.221375, -1.145038
-43.145039, 122.809158, 6.732824
-2.076336, 124.152672, 9.312977
45.175571, 126.351143, 10.778625
99.694656, 132.274811, 13.893129
162.916031, 135.725189, 15.480916
238.259537, 138.015274, 16.198473
321.129761, 137.435120, 16.213741
405.038177, 134.427475, 16.442749
488.259552, 129.374039, 18.534351
500.259552, 120.564888, 22.412214
500.259552, 108.625954, 28.885496
500.259552, 94.091606, 37.297710
500.259552, 76.442749, 46.366413
500.259552, 58.641220, 57.068703
500.259552, 40.412212, 67.206108
500.259552, 22.839695, 77.954201
500.259552, 2.030534, 88.931297
500.259552, -19.267176, 98.366409
500.259552, -36.183205, 108.061066
500.259552, -54.244274, 113.923668
500.259552, -68.641220, 117.236641
489.679382, -80.381676, 116.381676
419.572510, -88.961830, 115.557251
353.435120, -93.603050, 103.297707
275.740448, -95.862595, 100.595421
207.206100, -92.137405, 82.473282
136.839691, -87.404579, 68.351143
65.022903, -79.877861, 50.641220
-3.709924, -71.297707, 30.442749
-69.755722, -64.473282, 8.580153
-131.969467, -60.061069, -14.122137
-185.480911, -56.213741, -35.801525
-230.274811, -53.099236, -56.091602
-268.625946, -51.419846, -74.519081
-300.488556, -50.549618, -88.122139
-332.595428, -50.488548, -96.320610
-368.106873, -51.709923, -99.496185
-408.458008, -55.969467, -98.335876
-452.564880, -62.274811, -93.465652
-500.274811, -69.694656, -86.381676
-500.274811, -79.725189, -78.290077
-500.274811, -90.977097, -68.381676
-500.274811, -101.038170, -54.778625
-500.274811, -112.732826, -42.671757
-500.274811, -117.435112, -28.137405
-500.274811, -126.854965, -17.160305
-500.274811, -137.603058, -4.458015
-500.274811, -146.671753, 7.328244
-500.274811, -153.557251, 19.603054
-500.274811, -158.992371, 32.061069
-500.274811, -160.763351, 44.977100
-500.274811, -154.977097, 56.748093
-500.274811, -147.587784, 65.343513
-448.015259, -138.152664, 72.519081
-397.938934, -121.068703, 68.625954
-337.007629, -107.847328, 76.809158
-273.877869, -78.091606, 77.557251
-210.412216, -49.297710, 80.000000
-165.832062, 5.328244, 89.954201
-115.450378, 57.328243, 100.076332
-65.511452, 113.541985, 111.938934
-19.282442, 168.778625, 126.366409
24.717558, 216.534348, 140.732819
58.519085, 267.206116, 156.992371
89.175575, 303.511444, 171.343506
119.083969, 336.137390, 182.885498
150.122131, 364.748077, 192.809158
184.167938, 383.664124, 200.229004
215.007629, 406.458008, 212.809158
252.091599, 409.908386, 214.824432
284.366425, 414.854950, 221.603058
313.893127, 415.557251, 229.694656
345.007629, 402.748077, 237.541992
364.977112, 388.916016, 248.900757
375.801514, 367.557251, 262.473297
375.282440, 351.374054, 279.648865
373.404572, 330.488556, 297.740448
372.610687, 316.381683, 318.458008
369.908386, 301.175568, 342.381683
363.068695, 287.694672, 364.167938
349.770996, 275.389313, 383.572510
330.610687, 263.770996, 398.473297
309.206116, 247.343506, 407.801514
292.091614, 227.358780, 410.381683
278.396942, 209.465652, 401.694672
267.801514, 187.969467, 388.396942
259.893127, 168.152664, 367.770996
255.648849, 155.480911, 342.106873
249.419846, 140.061066, 311.221375
236.290070, 128.167938, 283.587799
216.030533, 116.732826, 254.274811
191.496185, 108.564888, 224.290070
161.618317, 95.938934, 194.290070
129.282440, 83.893127, 165.511444
95.465652, 71.648857, 138.076340
64.549622, 63.496181, 111.114502
37.297710, 51.114502, 86.396950
10.870229, 34.992367, 65.145035
-15.618320, 15.328244, 45.526718
-41.465649, -12.351145, 28.656488
-65.648857, -51.648853, 13.480916
-92.763359, -84.106873, -1.908397
-121.374046, -126.549622, -16.610687
-150.412216, -170.549622, -31.679390
-178.671753, -211.984726, -45.557251
-203.404587, -247.160309, -57.893131
-223.755722, -283.251923, -68.778625
-239.816788, -313.984741, -77.465652
-257.007629, -336.320618, -84.610687
-278.839691, -330.122131, -91.358780
-304.030548, -379.007629, -100.045799
-324.244263, -394.000000, -105.374046
-347.358765, -420.824432, -108.580154
-365.572510, -424.137390, -110.793892
-377.801514, -431.236633, -109.480919
-379.297699, -410.687012, -111.801529
-358.839691, -409.877869, -111.160309
-334.534363, -417.847321, -111.267174
-312.183197, -434.030548, -109.541985
-290.229004, -450.580139, -105.541985
-273.038177, -464.809174, -100.778625
-255.770996, -465.083984, -92.076332
-234.229004, -462.473297, -80.671753
-210.229004, -453.450378, -72.091606
-174.809158, -448.458008, -64.030533
-133.389313, -442.534363, -54.274811
-89.038170, -432.183197, -42.015266
-52.442749, -420.183197, -28.717558
-23.496183, -394.534363, -13.862596
0.030534, -365.480927, -1.893130
23.541985, -323.648865, 20.748091
44.870228, -282.687012, 36.488548
64.198471, -237.954193, 51.526718
79.954201, -193.709930, 59.129772
86.931297, -145.923660, 67.908394
90.717560, -95.053436, 83.587784
87.480919, -37.572517, 92.488548
82.091606, 25.099237, 90.610687
79.236641, 77.068703, 82.885498
73.770996, 123.770996, 73.770996
69.129768, 165.328247, 59.190838
61.160305, 202.824432, 40.671757
50.687023, 238.274811, 17.694656
43.969467, 266.183197, -10.259542
43.114502, 289.709930, -40.290077
50.931297, 301.038177, -70.671753
55.160305, 315.618317, -99.206108
60.534351, 333.923676, -125.496185
64.076332, 354.030548, -148.717560
68.061066, 377.099243, -166.580154
71.618324, 402.763367, -179.007629
76.931297, 429.969452, -181.801529
84.900764, 457.816803, -179.419846
85.435112, 491.587799, -170.900757
85.175575, 500.259552, -157.358780
76.412216, 500.259552, -137.114502
60.519085, 500.259552, -115.160309
34.610687, 500.259552, -95.618324
-4.931298, 500.259552, -76.183205
-44.045803, 500.259552, -55.923664
-66.427483, 481.587799, -46.900764
-80.244278, 445.725189, -41.175571
-90.961830, 413.709930, -37.419846
-106.702293, 377.587799, -33.206108
-123.969467, 347.389313, -30.549618
-137.801529, 312.839691, -26.717558
-144.366409, 278.687012, -26.442749
-144.137405, 252.503815, -29.206106
-140.290070, 213.099243, -33.770992
-131.389313, 175.877869, -40.458015
-119.343513, 147.786255, -47.358780
-105.557251, 97.984734, -57.343510
-93.343513, 48.916031, -66.580154
-79.541985, 15.541985, -74.213737
-68.793892, -45.251907, -81.893127
-55.374046, -110.167938, -88.748093
-36.519085, -144.793900, -95.404579
-25.328245, -203.221375, -100.076332
-15.389313, -235.587784, -103.923668
-10.717557, -269.694672, -105.007637
-8.885496, -297.465637, -104.458015
-6.717557, -315.862610, -101.267174
-4.916030, -340.702301, -98.259544
2.564885, -339.923676, -94.030533
9.908397, -358.122131, -87.893127
14.854961, -364.641235, -81.816795
26.778625, -373.740448, -72.656487
40.503819, -379.175568, -63.328243
54.534351, -385.175568, -54.396946
68.916031, -386.473297, -43.587788
83.893127, -381.251923, -30.198473
103.267174, -372.916016, -14.366412
129.664124, -374.458008, -4.030534
150.748093, -381.083984, 11.145039
170.671753, -390.442749, 27.435114
186.381683, -399.358765, 43.877861
199.832062, -394.458008, 57.389313
213.847336, -378.030548, 69.557251
228.870224, -350.595428, 78.854965
243.786255, -312.503815, 84.381676
259.022888, -271.190826, 87.633591
273.664124, -228.625961, 88.000000
282.305328, -191.328247, 85.847328
284.854950, -161.755722, 81.083969
280.839691, -134.916031, 74.396950
273.007629, -110.748093, 64.351143
265.099243, -80.351143, 51.740459
260.534363, -46.931297, 34.549618
258.519073, -10.793893, 15.083969
255.969467, 24.076336, -4.900764
248.610687, 54.106869, -21.175573
234.595413, 77.129768, -36.778625
215.786255, 93.755722, -50.793892
198.687027, 106.702293, -63.709923
188.305344, 116.778625, -76.854965
190.748093, 127.206108, -90.580154
207.725189, 142.244278, -102.610687
230.366409, 158.106873, -109.603050
247.206100, 176.961838, -109.099236
247.480911, 191.328247, -100.259544
234.396942, 206.961838, -85.664124
212.137405, 223.694656, -68.137405
185.984726, 243.358780, -52.244274
161.206100, 268.503815, -39.938931
144.274811, 295.343506, -33.847328
130.564880, 321.343506, -33.496181
111.587784, 343.374054, -36.198475
85.496185, 357.435120, -43.007633
57.541985, 362.656494, -50.885498
26.671755, 357.923676, -63.312977
-3.053435, 341.847321, -77.343513
-37.801525, 316.549622, -95.251907
-73.832062, 287.236633, -117.267174
-114.412216, 255.954193, -146.229004
-161.236649, 228.748093, -178.229004
-209.099243, 197.877869, -204.580154
-252.809158, 163.267181, -234.412216
-293.129761, 124.748093, -263.099243
-331.328247, 84.152672, -290.213745
-365.679382, 43.053436, -315.236633
-400.366425, 2.610687, -338.916016
-419.923676, -36.809162, -359.832062
-429.847321, -73.740456, -374.702301
-438.992371, -104.229004, -386.259552
-444.106873, -126.916031, -392.320618
-448.977112, -143.755722, -395.099243
-447.160309, -154.595413, -393.419861
-439.664124, -162.778625, -388.992371
-421.572510, -169.160309, -380.870239
-394.916016, -175.160309, -368.366425
-346.442749, -185.068695, -360.152679
-281.328247, -195.862595, -343.114502
-215.862595, -217.740463, -311.862610
-152.625961, -227.450378, -296.610687
-89.770996, -229.374039, -261.419861
-33.526718, -221.618317, -220.061066
18.045801, -198.183212, -171.114502
65.404579, -168.717560, -119.648857
113.053436, -142.396942, -70.259544
173.618317, -123.358780, -19.572519
234.687027, -108.320610, 25.893129
297.404572, -99.114502, 68.748093
350.061066, -90.793892, 108.000000
390.167938, -78.671753, 140.916031
423.832062, -63.694656, 166.351151
451.297699, -46.167938, 186.229004
473.816803, -30.259542, 195.145035
494.152679, -21.328245, 201.755722
500.259552, -21.801527, 205.541992
500.259552, -37.236641, 206.183212
500.259552, -56.977100, 204.061066
500.259552, -77.908394, 199.129776
500.259552, -92.564888, 191.801529
499.267181, -99.633591, 177.267181
482.503815, -101.694656, 161.083969
463.251923, -101.450378, 143.297714
432.152679, -100.916031, 125.603050
395.206116, -98.213737, 107.251907
355.007629, -87.374046, 86.916031
314.045807, -67.221375, 63.648853
273.007629, -37.328243, 35.786259
229.267181, 0.916031, 7.160306
190.503815, 41.251907, -21.496183
149.282440, 80.488548, -49.511452
105.740456, 114.106873, -75.770996
63.557251, 142.000000, -98.183205
27.007633, 166.198471, -116.152672
-7.770992, 192.748093, -129.679382
-34.717556, 224.366409, -145.221375
-52.290077, 258.641235, -166.839691
-64.549622, 290.900757, -192.793900
-79.114502, 316.824432, -220.412216
-97.328247, 332.595428, -247.114502
-121.709923, 342.564880, -268.717560
-151.603058, 342.717560, -285.282440
-183.083969, 338.244263, -296.030548
-209.526718, 337.725189, -302.351135
-226.717560, 340.503815, -308.625946
-237.694656, 346.030548, -314.854950
-260.335876, 352.610687, -315.282440
-284.473297, 329.618317, -314.839691
-313.160309, 312.305328, -315.954193
-330.076324, 283.053436, -317.709930
-346.870239, 235.847336, -320.885498
-354.717560, 183.618317, -326.488556
-356.763367, 136.931305, -334.320618
-356.061066, 84.671753, -342.748077
-352.000000, 37.984734, -351.389313
-344.229004, -15.786260, -357.862610
-334.305328, -62.961834, -362.687012
-325.389313, -105.664124, -364.870239
-316.305328, -141.435120, -366.122131
-305.603058, -168.595413, -366.519073
-290.824432, -187.404587, -365.374054
-272.488556, -205.679382, -364.427490
-256.427490, -225.083969, -359.435120
-217.114502, -236.748093, -352.687012
-183.908401, -257.816803, -345.251923
-146.259537, -279.847321, -332.091614
-104.839691, -299.450378, -315.083984
-61.236641, -316.702301, -294.488556
-16.030535, -331.938934, -271.007629
28.916031, -337.893127, -243.511444
66.656487, -318.854950, -219.419846
136.687027, -325.328247, -177.419846
201.068695, -308.595428, -139.419846
267.145050, -290.824432, -97.969467
322.519073, -271.175568, -52.015266
362.274811, -248.610687, -3.374046
391.984741, -221.648849, 44.213741
416.305328, -193.511444, 88.015266
442.396942, -162.839691, 124.198471
463.419861, -131.969467, 152.473282
478.809174, -104.366409, 171.923660
488.396942, -74.091606, 183.114502
492.625946, -45.587788, 185.847336
491.190826, -19.587786, 181.419846
483.664124, -0.244275, 172.061066
473.221375, 6.381680, 158.000000
457.587799, 5.206107, 141.755722
437.938934, -5.709924, 122.809158
416.061066, -20.610687, 102.610687
391.832062, -36.351147, 81.160309
366.229004, -50.396946, 60.259541
335.633575, -56.396946, 38.030533
304.931305, -60.961834, 18.213741
260.931305, -49.160305, -1.954198
217.572525, -41.419846, -18.793894
169.251907, -35.786259, -33.618320
115.190842, -30.351145, -46.748093
62.839695, -28.793894, -58.045803
13.969465, -27.282442, -67.725189
-31.267176, -28.015266, -78.564888
-65.145035, -26.564886, -88.122139
-90.152672, -20.595419, -96.824425
-111.404579, -11.969465, -106.335876
-129.145035, -1.664122, -112.580154
-144.229004, 8.580153, -118.854965
-153.129776, 12.961832, -123.312981
-159.221375, 12.671756, -127.175575
-159.923660, 9.389313, -131.770996
-153.679382, 13.404580, -138.122131
-136.977097, 28.335878, -147.847336
-113.328247, 54.488548, -157.755722
-83.053436, 86.488548, -167.083969
-55.725189, 124.366409, -169.175568
-33.053436, 161.404587, -185.343506
-18.839695, 188.106873, -154.442749
1.160305, 206.305344, -135.908401
31.633587, 207.908401, -113.114502
76.290077, 209.038162, -86.534348
131.480911, 208.778625, -58.152672
189.114502, 205.740463, -28.870230
241.343506, 203.694656, 1.679389
286.305328, 197.786255, 30.396946
324.656494, 191.358780, 57.190838
355.328247, 179.007629, 79.557251
380.015259, 166.106873, 96.839691
397.847321, 148.961838, 112.595421
407.190826, 133.603058, 121.282440
399.419861, 120.015266, 128.793900
388.045807, 102.916031, 132.610687
369.664124, 83.129768, 134.641220
342.229004, 62.610687, 132.946564
311.526703, 43.450382, 129.160309
274.122131, 28.030535, 122.717560
228.259537, 14.167939, 111.511452
168.106873, 4.824428, 102.473282
102.396950, -6.366412, 90.229004
27.679390, -17.160305, 80.061066
-45.984734, -26.854961, 65.648857
-117.114502, -35.587788, 47.541985
-189.938934, -41.068703, 30.503817
-261.175568, -47.053436, 11.465649
-332.717560, -48.061069, -5.450382
-398.854950, -47.175571, -23.068703
-462.106873, -42.732826, -40.076336
-500.274811, -40.809162, -58.137405
-500.274811, -40.351147, -74.595421
-500.274811, -44.671757, -90.259544
-500.274811, -50.702290, -101.007637
-500.274811, -59.893131, -112.427483
-500.274811, -69.022903, -118.763359
-500.274811, -79.862595, -127.297707
-500.274811, -90.549622, -132.458008
-500.274811, -99.450378, -132.961838
-500.274811, -107.557251, -131.664124
-500.274811, -115.587784, -128.488556
-495.221375, -121.358780, -123.648857
-454.793884, -126.396950, -117.648857
-407.694672, -131.221375, -110.274811
-354.763367, -135.038162, -102.335876
-297.709930, -136.824432, -93.664124
-236.961838, -135.679382, -84.244278
-171.709930, -131.633591, -73.526718
-106.381676, -122.946564, -60.946564
-42.106869, -112.000000, -46.473282
